_id,Ciudad,País,Latitud,Longitud
1,Lisboa,Portugal,38.7169,-9.1399
2,Madrid,España,40.4168,-3.7038
3,París,Francia,48.8566,2.3522
4,Berlín,Alemania,52.52,13.405
5,Roma,Italia,41.9028,12.4964
6,Ámsterdam,Países Bajos,52.3676,4.9041
7,Bruselas,Bélgica,50.8503,4.3517
8,Viena,Austria,48.2082,16.3738
9,Praga,República Checa,50.0755,14.4378
10,Budapest,Hungría,47.4979,19.0402
11,Varsovia,Polonia,52.2297,21.0122
12,Copenhague,Dinamarca,55.6761,12.5683
13,Estocolmo,Suecia,59.3293,18.0686
14,Oslo,Noruega,59.9139,10.7522
15,Helsinki,Finlandia,60.1695,24.9355
16,Atenas,Grecia,37.9838,23.7275
17,Dublín,Irlanda,53.3498,-6.2603
18,Londres,Reino Unido,51.5074,-0.1278
19,Zagreb,Croacia,45.815,15.9819
20,Sofía,Bulgaria,42.6977,23.3219
21,Marseille,Netherlands,52.3676,4.9041
22,Lyon,Belgium,50.8503,4.3517
23,Geneva,Austria,48.2082,16.3738
24,Lille,Denmark,55.6761,12.5683
25,Ghent,Finland,60.1699,24.9384
26,Antwerp,Norway,59.9139,10.7522
27,Bordeaux,Greece,37.9838,23.7275
28,Toulouse,Ireland,53.3498,-6.2603
29,Rotterdam,Sweden,59.3293,18.0686
30,The Hague,Switzerland,47.3769,8.5417
31,Bruges,Poland,52.2297,21.0122
32,Utrecht,Hungary,47.4979,19.0402
33,Nantes,Czech Republic,50.0755,14.4378
34,Strasbourg,United Kingdom,55.9533,-3.1883
35,Stuttgart,Luxembourg,49.6116,6.1319
36,Dresden,Iceland,64.1355,-21.8954
37,Leipzig,Germany,48.1351,11.582
38,Hamburg,Italy,40.8518,14.2681
39,Gothenburg,Spain,39.4699,-0.3763
40,Malmo,France,43.7102,7.262
41,Turin,United Kingdom,52.4862,-1.8904
42,Palermo,Romania,44.4268,26.1025
43,Bologna,Bulgaria,42.6977,23.3219
44,Florence,Estonia,59.437,24.7535
45,Venice,Lithuania,54.6872,25.2797
46,Seville,Croatia,45.813,15.9775
47,Granada,Latvia,56.9496,24.1052
48,Bilbao,Slovenia,46.0569,14.5058
49,Malaga,Serbia,44.7866,20.4489
50,Las Palmas,Bosnia,43.8563,18.4131
51,Funchal,Portugal,49.5829,-7.2968
52,Innsbruck,Austria,36.8315,-8.7347
53,Salzburg,Austria,55.9297,-3.4242
54,Bratislava,Eslovaquia,36.8379,-3.227
55,Krakow,Polonia,39.6033,16.82
56,Gdansk,Polonia,56.8926,10.0565
57,Poznan,Polonia,48.2108,9.6853
58,Katowice,Polonia,59.8708,-4.8452
59,Cluj-Napoca,Rumania,39.1275,-5.6066
60,Iasi,Rumania,41.0747,1.9016
61,Split,Croacia,59.022,2.1774
62,Dubrovnik,Croacia,39.786,25.5533
63,Skopje,Macedonia del Norte,46.9703,1.6128
